0.6713 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1036.3474 	EXP 	Created run_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='run_break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1036.3821 	INFO 	keyboard.Keyboard is using ptb backend.
1036.3881 	EXP 	Created train_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='train_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1036.4227 	INFO 	keyboard.Keyboard is using ptb backend.
1036.4316 	EXP 	Created test_inst1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_inst1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1036.4660 	INFO 	keyboard.Keyboard is using ptb backend.
1036.4744 	EXP 	Created test_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1036.5088 	INFO 	keyboard.Keyboard is using ptb backend.
1037.5866 	EXP 	Created test_begin_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_begin_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE to start the testing phase. ', units='height', win=Window(...), wrapWidth=1)
1037.6505 	INFO 	keyboard.Keyboard is using ptb backend.
1037.6531 	EXP 	Created test_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='test_image', opacity=1, ori=0.0, pos=array([0. , 0.1]), size=array([0.55, 0.55]), texRes=128.0, units='height', win=Window(...))
1037.6554 	EXP 	Created catA_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catA_test', opacity=1, ori=0.0, pos=array([-0.4 , -0.35]), rgb=UNKNOWN, text='Batmans', units='height', win=Window(...), wrapWidth=1)
1037.6574 	EXP 	Created catB_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catB_test', opacity=1, ori=0.0, pos=array([ 0.4 , -0.35]), rgb=UNKNOWN, text='Robins', units='height', win=Window(...), wrapWidth=1)
1037.6944 	INFO 	keyboard.Keyboard is using ptb backend.
1037.6962 	EXP 	Created fix1000 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fix1000', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
1037.7007 	EXP 	Created run_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='run_break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1037.7352 	INFO 	keyboard.Keyboard is using ptb backend.
1037.7413 	EXP 	Created test_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1037.7756 	INFO 	keyboard.Keyboard is using ptb backend.
1037.7902 	EXP 	Created demo_instr1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_instr1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1037.8246 	INFO 	keyboard.Keyboard is using ptb backend.
1037.8247 	INFO 	Importing items...
1037.8738 	DEBUG 	Read excel file with openpyxl: demo_form.xlsx
1037.8749 	EXP 	Imported demo_form.xlsx as conditions, 7 conditions, 6 params
1037.8750 	WARNING 	Form form included field no longer used questionText. Replacing with new name 'itemText'
1037.8750 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8750 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8750 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8750 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8750 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8751 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8751 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
1037.8751 	INFO 	Using default values for the following headers: ['index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor']
1037.8762 	INFO 	Setting layout of Form: form.
1037.8762 	EXP 	Question text: Are you Hispanic/Latino?
1037.8830 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8840 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8852 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8855 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8858 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8875 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8887 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8898 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8914 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8920 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8929 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8944 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8955 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8966 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8976 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8987 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.8999 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9008 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9019 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9020 	DEBUG 	Uploading Texture Font fontname to graphics card
1037.9053 	DEBUG 	Upload of Texture Font fontname complete
1037.9056 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9132 	INFO 	Mouse: using default window
1037.9133 	EXP 	window1: mouseVisible = True
1037.9265 	EXP 	Question text: Are you an American Indian or Alaska Native?
1037.9303 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9309 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9323 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9330 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9343 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9357 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9368 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9369 	DEBUG 	Uploading Texture Font fontname to graphics card
1037.9391 	DEBUG 	Upload of Texture Font fontname complete
1037.9393 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9398 	INFO 	Mouse: using default window
1037.9399 	EXP 	window1: mouseVisible = True
1037.9461 	EXP 	Question text: Are you Asian?
1037.9490 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9495 	INFO 	Mouse: using default window
1037.9495 	EXP 	window1: mouseVisible = True
1037.9553 	EXP 	Question text: Are you Black or African American?
1037.9587 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9599 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9601 	DEBUG 	Uploading Texture Font fontname to graphics card
1037.9628 	DEBUG 	Upload of Texture Font fontname complete
1037.9630 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9635 	INFO 	Mouse: using default window
1037.9635 	EXP 	window1: mouseVisible = True
1037.9698 	EXP 	Question text: Are you a Native Hawaiian or other Pacific Islander?
1037.9735 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9750 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9763 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9766 	DEBUG 	Uploading Texture Font fontname to graphics card
1037.9786 	DEBUG 	Upload of Texture Font fontname complete
1037.9789 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9793 	INFO 	Mouse: using default window
1037.9794 	EXP 	window1: mouseVisible = True
1037.9854 	EXP 	Question text: Are you White?
1037.9897 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1037.9898 	DEBUG 	Uploading Texture Font fontname to graphics card
1037.9920 	DEBUG 	Upload of Texture Font fontname complete
1037.9922 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1037.9926 	INFO 	Mouse: using default window
1037.9927 	EXP 	window1: mouseVisible = True
1037.9987 	EXP 	Question text: Do you have any history of neurological issues such as stroke, head injury or a neurodegenerative disorder?
1038.0023 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1038.0041 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1038.0048 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1038.0059 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
1038.0064 	DEBUG 	Uploading Texture Font fontname to graphics card
1038.0084 	DEBUG 	Upload of Texture Font fontname complete
1038.0087 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
1038.0091 	INFO 	Mouse: using default window
1038.0092 	EXP 	window1: mouseVisible = True
1038.0157 	INFO 	Mouse: using default window
1038.0157 	EXP 	window1: mouseVisible = True
1038.0195 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...))
1038.0293 	INFO 	Layout set for Form: form.
1038.0294 	EXP 	Created form = <psychopy.visual.form.Form object at 0x7fa655b77eb8>
1038.0656 	INFO 	keyboard.Keyboard is using ptb backend.
1038.0802 	EXP 	Created form_inst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='form_inst', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit your response', units='height', win=Window(...), wrapWidth=1)
1038.0905 	EXP 	Created demo_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1038.1252 	INFO 	keyboard.Keyboard is using ptb backend.
1038.1284 	EXP 	Created demo2_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo2_instr_text', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='What is your gender?', units='height', win=Window(...), wrapWidth=1)
1038.1310 	EXP 	Created demo2_submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo2_submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit response.', units='height', win=Window(...), wrapWidth=1)
1038.1320 	EXP 	Created gender = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='gender', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1038.1342 	EXP 	Created demo3_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo3_instr', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='What is your age?', units='height', win=Window(...), wrapWidth=1)
1038.1368 	EXP 	Created demo3_submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo3_submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit response.', units='height', win=Window(...), wrapWidth=1)
1038.1377 	EXP 	Created age = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='age', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1038.1425 	EXP 	Created demo4_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo4_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1038.1769 	INFO 	keyboard.Keyboard is using ptb backend.
