0.6354 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.3350 	EXP 	Created test_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.3703 	INFO 	keyboard.Keyboard is using ptb backend.
10.3851 	EXP 	Created demo_instr1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_instr1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.4205 	INFO 	keyboard.Keyboard is using ptb backend.
10.4206 	INFO 	Importing items...
10.4861 	DEBUG 	Read excel file with openpyxl: demo_form.xlsx
10.4875 	EXP 	Imported demo_form.xlsx as conditions, 7 conditions, 6 params
10.4876 	WARNING 	Form form included field no longer used questionText. Replacing with new name 'itemText'
10.4876 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4876 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4876 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4876 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4877 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4877 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4877 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
10.4877 	INFO 	Using default values for the following headers: ['index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor']
10.4891 	INFO 	Setting layout of Form: form.
10.4891 	EXP 	Question text: Are you Hispanic/Latino?
10.4970 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4982 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4995 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4998 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5002 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5020 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5033 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5045 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5062 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5068 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5079 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5094 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5105 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5116 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5126 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5137 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5150 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5159 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5171 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5171 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5207 	DEBUG 	Upload of Texture Font fontname complete
10.5211 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.5291 	INFO 	Mouse: using default window
10.5293 	EXP 	window1: mouseVisible = True
10.5428 	EXP 	Question text: Are you an American Indian or Alaska Native?
10.5467 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5473 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5486 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5492 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5504 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5518 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5529 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5530 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5552 	DEBUG 	Upload of Texture Font fontname complete
10.5555 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.5559 	INFO 	Mouse: using default window
10.5560 	EXP 	window1: mouseVisible = True
10.5622 	EXP 	Question text: Are you Asian?
10.5651 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.5656 	INFO 	Mouse: using default window
10.5656 	EXP 	window1: mouseVisible = True
10.5714 	EXP 	Question text: Are you Black or African American?
10.5747 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5759 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5761 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5782 	DEBUG 	Upload of Texture Font fontname complete
10.5784 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.5789 	INFO 	Mouse: using default window
10.5789 	EXP 	window1: mouseVisible = True
10.5850 	EXP 	Question text: Are you a Native Hawaiian or other Pacific Islander?
10.5888 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5902 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5914 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5917 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5937 	DEBUG 	Upload of Texture Font fontname complete
10.5939 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.5944 	INFO 	Mouse: using default window
10.5945 	EXP 	window1: mouseVisible = True
10.6009 	EXP 	Question text: Are you White?
10.6051 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6052 	DEBUG 	Uploading Texture Font fontname to graphics card
10.6076 	DEBUG 	Upload of Texture Font fontname complete
10.6078 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.6083 	INFO 	Mouse: using default window
10.6084 	EXP 	window1: mouseVisible = True
10.6146 	EXP 	Question text: Do you have any history of neurological issues such as stroke, head injury or a neurodegenerative disorder?
10.6182 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6199 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6206 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6216 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6221 	DEBUG 	Uploading Texture Font fontname to graphics card
10.6242 	DEBUG 	Upload of Texture Font fontname complete
10.6244 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
10.6249 	INFO 	Mouse: using default window
10.6250 	EXP 	window1: mouseVisible = True
10.6316 	INFO 	Mouse: using default window
10.6317 	EXP 	window1: mouseVisible = True
10.6354 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...))
10.6482 	INFO 	Layout set for Form: form.
10.6483 	EXP 	Created form = <psychopy.visual.form.Form object at 0x7f916dfacbe0>
10.6865 	INFO 	keyboard.Keyboard is using ptb backend.
10.7016 	EXP 	Created form_inst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='form_inst', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit your response', units='height', win=Window(...), wrapWidth=1)
10.7122 	EXP 	Created demo_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7480 	INFO 	keyboard.Keyboard is using ptb backend.
10.7513 	EXP 	Created demo2_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo2_instr_text', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='What is your gender?', units='height', win=Window(...), wrapWidth=1)
10.7540 	EXP 	Created demo2_submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo2_submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit response.', units='height', win=Window(...), wrapWidth=1)
10.7549 	EXP 	Created gender = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='gender', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7571 	EXP 	Created demo3_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo3_instr', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='What is your age?', units='height', win=Window(...), wrapWidth=1)
10.7597 	EXP 	Created demo3_submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo3_submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit response.', units='height', win=Window(...), wrapWidth=1)
10.7605 	EXP 	Created age = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='age', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7653 	EXP 	Created demo4_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo4_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8006 	INFO 	keyboard.Keyboard is using ptb backend.
