0.5648 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1265.6194 	EXP 	catA_train: autoDraw = False
1265.6194 	EXP 	catB_train: autoDraw = False
1265.6194 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1265.6194 	EXP 	feedback_text: autoDraw = True
1267.6340 	EXP 	feedback_text: autoDraw = False
1267.6340 	EXP 	feedback_text: autoDraw = False
1267.6340 	EXP 	fix1000: autoDraw = True
1268.6177 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1268.6419 	EXP 	fix1000: autoDraw = False
1268.6419 	EXP 	fix1000: autoDraw = False
1268.6419 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
1268.6419 	EXP 	train_image: autoDraw = True
1269.6336 	EXP 	catA_train: autoDraw = True
1269.6336 	EXP 	catB_train: autoDraw = True
1270.4385 	DATA 	Keypress: j
1270.4502 	EXP 	train_image: autoDraw = False
1270.4502 	EXP 	catA_train: autoDraw = False
1270.4502 	EXP 	catB_train: autoDraw = False
1270.4502 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1270.4502 	EXP 	feedback_text: autoDraw = True
1272.4513 	EXP 	feedback_text: autoDraw = False
1272.4513 	EXP 	feedback_text: autoDraw = False
1272.4513 	EXP 	fix1000: autoDraw = True
1273.4344 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1273.4597 	EXP 	fix1000: autoDraw = False
1273.4597 	EXP 	fix1000: autoDraw = False
1273.4597 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
1273.4597 	EXP 	train_image: autoDraw = True
1274.4504 	EXP 	catA_train: autoDraw = True
1274.4504 	EXP 	catB_train: autoDraw = True
1275.6269 	DATA 	Keypress: j
1275.6361 	EXP 	train_image: autoDraw = False
1275.6361 	EXP 	catA_train: autoDraw = False
1275.6361 	EXP 	catB_train: autoDraw = False
1275.6361 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1275.6361 	EXP 	feedback_text: autoDraw = True
1277.6508 	EXP 	feedback_text: autoDraw = False
1277.6508 	EXP 	feedback_text: autoDraw = False
1277.6508 	EXP 	fix1000: autoDraw = True
1278.6349 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1278.6586 	EXP 	fix1000: autoDraw = False
1278.6586 	EXP 	fix1000: autoDraw = False
1278.6586 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
1278.6586 	EXP 	train_image: autoDraw = True
1279.6498 	EXP 	catA_train: autoDraw = True
1279.6498 	EXP 	catB_train: autoDraw = True
1279.9555 	DATA 	Keypress: j
1279.9837 	EXP 	train_image: autoDraw = False
1279.9837 	EXP 	catA_train: autoDraw = False
1279.9837 	EXP 	catB_train: autoDraw = False
1279.9837 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1279.9837 	EXP 	feedback_text: autoDraw = True
1281.9842 	EXP 	feedback_text: autoDraw = False
1281.9842 	EXP 	feedback_text: autoDraw = False
1281.9842 	EXP 	fix1000: autoDraw = True
1282.9675 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1282.9930 	EXP 	fix1000: autoDraw = False
1282.9930 	EXP 	fix1000: autoDraw = False
1282.9930 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
1282.9930 	EXP 	train_image: autoDraw = True
1283.9838 	EXP 	catA_train: autoDraw = True
1283.9838 	EXP 	catB_train: autoDraw = True
1284.2881 	DATA 	Keypress: j
1284.2997 	EXP 	train_image: autoDraw = False
1284.2997 	EXP 	catA_train: autoDraw = False
1284.2997 	EXP 	catB_train: autoDraw = False
1284.2997 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1284.2997 	EXP 	feedback_text: autoDraw = True
1286.3009 	EXP 	feedback_text: autoDraw = False
1286.3009 	EXP 	feedback_text: autoDraw = False
1286.3009 	EXP 	fix1000: autoDraw = True
1287.2845 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1287.3101 	EXP 	fix1000: autoDraw = False
1287.3101 	EXP 	fix1000: autoDraw = False
1287.3101 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
1287.3101 	EXP 	train_image: autoDraw = True
1288.2999 	EXP 	catA_train: autoDraw = True
1288.2999 	EXP 	catB_train: autoDraw = True
1288.6214 	DATA 	Keypress: j
1288.6333 	EXP 	train_image: autoDraw = False
1288.6333 	EXP 	catA_train: autoDraw = False
1288.6333 	EXP 	catB_train: autoDraw = False
1288.6333 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1288.6333 	EXP 	feedback_text: autoDraw = True
1290.6341 	EXP 	feedback_text: autoDraw = False
1290.6341 	EXP 	feedback_text: autoDraw = False
1290.6341 	EXP 	fix1000: autoDraw = True
1291.6186 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1291.6448 	EXP 	fix1000: autoDraw = False
1291.6448 	EXP 	fix1000: autoDraw = False
1291.6448 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1291.6448 	EXP 	train_image: autoDraw = True
1292.6166 	EXP 	catA_train: autoDraw = True
1292.6166 	EXP 	catB_train: autoDraw = True
1293.3947 	DATA 	Keypress: f
1293.4033 	EXP 	train_image: autoDraw = False
1293.4033 	EXP 	catA_train: autoDraw = False
1293.4033 	EXP 	catB_train: autoDraw = False
1293.4033 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1293.4033 	EXP 	feedback_text: autoDraw = True
1295.4176 	EXP 	feedback_text: autoDraw = False
1295.4176 	EXP 	feedback_text: autoDraw = False
1295.4176 	EXP 	fix1000: autoDraw = True
1296.4019 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1296.4246 	EXP 	fix1000: autoDraw = False
1296.4246 	EXP 	fix1000: autoDraw = False
1296.4246 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
1296.4246 	EXP 	train_image: autoDraw = True
1297.4167 	EXP 	catA_train: autoDraw = True
1297.4167 	EXP 	catB_train: autoDraw = True
1299.1547 	DATA 	Keypress: f
1299.1674 	EXP 	train_image: autoDraw = False
1299.1674 	EXP 	catA_train: autoDraw = False
1299.1674 	EXP 	catB_train: autoDraw = False
1299.1674 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1299.1674 	EXP 	feedback_text: autoDraw = True
1301.1673 	EXP 	feedback_text: autoDraw = False
1301.1673 	EXP 	feedback_text: autoDraw = False
1301.1673 	EXP 	fix1000: autoDraw = True
1302.1515 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1302.1744 	EXP 	fix1000: autoDraw = False
1302.1744 	EXP 	fix1000: autoDraw = False
1302.1744 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
1302.1744 	EXP 	train_image: autoDraw = True
1303.1668 	EXP 	catA_train: autoDraw = True
1303.1668 	EXP 	catB_train: autoDraw = True
1304.1047 	DATA 	Keypress: f
1304.1173 	EXP 	train_image: autoDraw = False
1304.1173 	EXP 	catA_train: autoDraw = False
1304.1173 	EXP 	catB_train: autoDraw = False
1304.1173 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1304.1173 	EXP 	feedback_text: autoDraw = True
1306.1176 	EXP 	feedback_text: autoDraw = False
1306.1176 	EXP 	feedback_text: autoDraw = False
1306.1176 	EXP 	fix1000: autoDraw = True
1307.1024 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1307.1261 	EXP 	fix1000: autoDraw = False
1307.1261 	EXP 	fix1000: autoDraw = False
1307.1261 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
1307.1261 	EXP 	train_image: autoDraw = True
1308.1168 	EXP 	catA_train: autoDraw = True
1308.1168 	EXP 	catB_train: autoDraw = True
1309.9891 	DATA 	Keypress: f
1310.0001 	EXP 	train_image: autoDraw = False
1310.0001 	EXP 	catA_train: autoDraw = False
1310.0001 	EXP 	catB_train: autoDraw = False
1310.0001 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1310.0001 	EXP 	feedback_text: autoDraw = True
1312.0021 	EXP 	feedback_text: autoDraw = False
1312.0021 	EXP 	feedback_text: autoDraw = False
1312.0021 	EXP 	fix1000: autoDraw = True
1313.0019 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1313.0257 	EXP 	fix1000: autoDraw = False
1313.0257 	EXP 	fix1000: autoDraw = False
1313.0257 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
1313.0257 	EXP 	train_image: autoDraw = True
1314.0171 	EXP 	catA_train: autoDraw = True
1314.0171 	EXP 	catB_train: autoDraw = True
1314.5282 	DATA 	Keypress: j
1314.5375 	EXP 	train_image: autoDraw = False
1314.5375 	EXP 	catA_train: autoDraw = False
1314.5375 	EXP 	catB_train: autoDraw = False
1314.5375 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1314.5375 	EXP 	feedback_text: autoDraw = True
1316.5517 	EXP 	feedback_text: autoDraw = False
1316.5517 	EXP 	feedback_text: autoDraw = False
1316.5517 	EXP 	fix1000: autoDraw = True
1317.5355 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1317.5561 	EXP 	fix1000: autoDraw = False
1317.5561 	EXP 	fix1000: autoDraw = False
1317.5561 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
1317.5561 	EXP 	train_image: autoDraw = True
1318.5508 	EXP 	catA_train: autoDraw = True
1318.5508 	EXP 	catB_train: autoDraw = True
1319.1449 	DATA 	Keypress: f
1319.1538 	EXP 	train_image: autoDraw = False
1319.1538 	EXP 	catA_train: autoDraw = False
1319.1538 	EXP 	catB_train: autoDraw = False
1319.1538 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
1319.1538 	EXP 	feedback_text: autoDraw = True
1321.1677 	EXP 	feedback_text: autoDraw = False
1321.1677 	EXP 	feedback_text: autoDraw = False
1321.1677 	EXP 	fix1000: autoDraw = True
1322.1520 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1322.1757 	EXP 	fix1000: autoDraw = False
1322.1757 	EXP 	fix1000: autoDraw = False
1322.1757 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1322.1757 	EXP 	train_image: autoDraw = True
1323.1680 	EXP 	catA_train: autoDraw = True
1323.1680 	EXP 	catB_train: autoDraw = True
1323.5276 	DATA 	Keypress: j
1323.5365 	EXP 	train_image: autoDraw = False
1323.5365 	EXP 	catA_train: autoDraw = False
1323.5365 	EXP 	catB_train: autoDraw = False
1323.5365 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1323.5365 	EXP 	feedback_text: autoDraw = True
1325.5512 	EXP 	feedback_text: autoDraw = False
1325.5512 	EXP 	feedback_text: autoDraw = False
1325.5512 	EXP 	fix1000: autoDraw = True
1326.5351 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1326.5585 	EXP 	fix1000: autoDraw = False
1326.5585 	EXP 	fix1000: autoDraw = False
1326.5585 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1326.5585 	EXP 	train_image: autoDraw = True
1327.5509 	EXP 	catA_train: autoDraw = True
1327.5509 	EXP 	catB_train: autoDraw = True
1328.0386 	DATA 	Keypress: j
1328.0510 	EXP 	train_image: autoDraw = False
1328.0510 	EXP 	catA_train: autoDraw = False
1328.0510 	EXP 	catB_train: autoDraw = False
1328.0510 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1328.0510 	EXP 	feedback_text: autoDraw = True
1330.0519 	EXP 	feedback_text: autoDraw = False
1330.0519 	EXP 	feedback_text: autoDraw = False
1330.0519 	EXP 	fix1000: autoDraw = True
1331.0356 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1331.0604 	EXP 	fix1000: autoDraw = False
1331.0604 	EXP 	fix1000: autoDraw = False
1331.0604 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
1331.0604 	EXP 	train_image: autoDraw = True
1332.0508 	EXP 	catA_train: autoDraw = True
1332.0508 	EXP 	catB_train: autoDraw = True
1332.5957 	DATA 	Keypress: f
1332.6039 	EXP 	train_image: autoDraw = False
1332.6039 	EXP 	catA_train: autoDraw = False
1332.6039 	EXP 	catB_train: autoDraw = False
1332.6039 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1332.6039 	EXP 	feedback_text: autoDraw = True
1334.6183 	EXP 	feedback_text: autoDraw = False
1334.6183 	EXP 	feedback_text: autoDraw = False
1334.6183 	EXP 	fix1000: autoDraw = True
1335.6020 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1335.6269 	EXP 	fix1000: autoDraw = False
1335.6269 	EXP 	fix1000: autoDraw = False
1335.6269 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
1335.6269 	EXP 	train_image: autoDraw = True
1336.6174 	EXP 	catA_train: autoDraw = True
1336.6174 	EXP 	catB_train: autoDraw = True
1337.0792 	DATA 	Keypress: f
1337.0876 	EXP 	train_image: autoDraw = False
1337.0876 	EXP 	catA_train: autoDraw = False
1337.0876 	EXP 	catB_train: autoDraw = False
1337.0876 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
1337.0876 	EXP 	feedback_text: autoDraw = True
1339.1014 	EXP 	feedback_text: autoDraw = False
1339.1014 	EXP 	feedback_text: autoDraw = False
1339.1014 	EXP 	fix1000: autoDraw = True
1340.0860 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1340.1159 	EXP 	fix1000: autoDraw = False
1340.1159 	EXP 	fix1000: autoDraw = False
1340.1159 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
1340.1159 	EXP 	train_image: autoDraw = True
1341.1009 	EXP 	catA_train: autoDraw = True
1341.1009 	EXP 	catB_train: autoDraw = True
1341.2791 	DATA 	Keypress: j
1341.2874 	EXP 	train_image: autoDraw = False
1341.2874 	EXP 	catA_train: autoDraw = False
1341.2874 	EXP 	catB_train: autoDraw = False
1341.2874 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1341.2874 	EXP 	feedback_text: autoDraw = True
1343.3018 	EXP 	feedback_text: autoDraw = False
1343.3018 	EXP 	feedback_text: autoDraw = False
1343.3018 	EXP 	fix1000: autoDraw = True
1344.2865 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1344.3106 	EXP 	fix1000: autoDraw = False
1344.3106 	EXP 	fix1000: autoDraw = False
1344.3106 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
1344.3106 	EXP 	train_image: autoDraw = True
1345.3017 	EXP 	catA_train: autoDraw = True
1345.3017 	EXP 	catB_train: autoDraw = True
1345.6958 	DATA 	Keypress: f
1345.7044 	EXP 	train_image: autoDraw = False
1345.7044 	EXP 	catA_train: autoDraw = False
1345.7044 	EXP 	catB_train: autoDraw = False
1345.7044 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1345.7044 	EXP 	feedback_text: autoDraw = True
1347.7191 	EXP 	feedback_text: autoDraw = False
1347.7191 	EXP 	feedback_text: autoDraw = False
1347.7191 	EXP 	fix1000: autoDraw = True
1348.7026 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1348.7271 	EXP 	fix1000: autoDraw = False
1348.7271 	EXP 	fix1000: autoDraw = False
1348.7271 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
1348.7271 	EXP 	train_image: autoDraw = True
1349.7176 	EXP 	catA_train: autoDraw = True
1349.7176 	EXP 	catB_train: autoDraw = True
1350.3456 	DATA 	Keypress: f
1350.3543 	EXP 	train_image: autoDraw = False
1350.3543 	EXP 	catA_train: autoDraw = False
1350.3543 	EXP 	catB_train: autoDraw = False
1350.3543 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
1350.3543 	EXP 	feedback_text: autoDraw = True
1352.3695 	EXP 	feedback_text: autoDraw = False
1352.3695 	EXP 	feedback_text: autoDraw = False
1352.3695 	EXP 	fix1000: autoDraw = True
1353.3525 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1353.3767 	EXP 	fix1000: autoDraw = False
1353.3767 	EXP 	fix1000: autoDraw = False
1353.3767 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
1353.3767 	EXP 	train_image: autoDraw = True
1354.3683 	EXP 	catA_train: autoDraw = True
1354.3683 	EXP 	catB_train: autoDraw = True
1355.1121 	DATA 	Keypress: j
1355.1210 	EXP 	train_image: autoDraw = False
1355.1210 	EXP 	catA_train: autoDraw = False
1355.1210 	EXP 	catB_train: autoDraw = False
1355.1210 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1355.1210 	EXP 	feedback_text: autoDraw = True
1357.1354 	EXP 	feedback_text: autoDraw = False
1357.1354 	EXP 	feedback_text: autoDraw = False
1357.1354 	EXP 	fix1000: autoDraw = True
1358.1356 	EXP 	fix1000: autoDraw = False
1358.1356 	EXP 	fix1000: autoDraw = False
1358.1356 	EXP 	run_break_text: autoDraw = True
1359.5702 	EXP 	New trial (rep=0, index=2): {'train_set': '_train_cond.csv'}
1359.5870 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv
1359.5892 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv
1359.5907 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
1359.5915 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=96
1359.5921 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1359.6102 	DATA 	Keypress: space
1359.6195 	EXP 	run_break_text: autoDraw = False
1359.6195 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
1359.6195 	EXP 	train_image: autoDraw = True
1360.6019 	EXP 	catA_train: autoDraw = True
1360.6019 	EXP 	catB_train: autoDraw = True
1361.9293 	DATA 	Keypress: j
1361.9376 	EXP 	train_image: autoDraw = False
1361.9376 	EXP 	catA_train: autoDraw = False
1361.9376 	EXP 	catB_train: autoDraw = False
1361.9376 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
1361.9376 	EXP 	feedback_text: autoDraw = True
1363.9526 	EXP 	feedback_text: autoDraw = False
1363.9526 	EXP 	feedback_text: autoDraw = False
1363.9526 	EXP 	fix1000: autoDraw = True
1364.9359 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1364.9610 	EXP 	fix1000: autoDraw = False
1364.9610 	EXP 	fix1000: autoDraw = False
1364.9610 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1364.9610 	EXP 	train_image: autoDraw = True
1365.9517 	EXP 	catA_train: autoDraw = True
1365.9517 	EXP 	catB_train: autoDraw = True
1366.8793 	DATA 	Keypress: f
1366.8883 	EXP 	train_image: autoDraw = False
1366.8883 	EXP 	catA_train: autoDraw = False
1366.8883 	EXP 	catB_train: autoDraw = False
1366.8883 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
1366.8883 	EXP 	feedback_text: autoDraw = True
1368.9027 	EXP 	feedback_text: autoDraw = False
1368.9027 	EXP 	feedback_text: autoDraw = False
1368.9027 	EXP 	fix1000: autoDraw = True
1369.8868 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1369.9114 	EXP 	fix1000: autoDraw = False
1369.9114 	EXP 	fix1000: autoDraw = False
1369.9114 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
1369.9114 	EXP 	train_image: autoDraw = True
1370.9014 	EXP 	catA_train: autoDraw = True
1370.9014 	EXP 	catB_train: autoDraw = True
1371.7561 	DATA 	Keypress: f
1371.7853 	EXP 	train_image: autoDraw = False
1371.7853 	EXP 	catA_train: autoDraw = False
1371.7853 	EXP 	catB_train: autoDraw = False
1371.7853 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
1371.7853 	EXP 	feedback_text: autoDraw = True
1373.7857 	EXP 	feedback_text: autoDraw = False
1373.7857 	EXP 	feedback_text: autoDraw = False
1373.7857 	EXP 	fix1000: autoDraw = True
1374.7702 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1374.7906 	EXP 	fix1000: autoDraw = False
1374.7906 	EXP 	fix1000: autoDraw = False
1374.7906 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
1374.7906 	EXP 	train_image: autoDraw = True
1375.5385 	DATA 	Keypress: j
1375.7849 	EXP 	catA_train: autoDraw = True
1375.7849 	EXP 	catB_train: autoDraw = True
1376.3297 	DATA 	Keypress: j
1376.3378 	EXP 	train_image: autoDraw = False
1376.3378 	EXP 	catA_train: autoDraw = False
1376.3378 	EXP 	catB_train: autoDraw = False
1376.3378 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1376.3378 	EXP 	feedback_text: autoDraw = True
1378.3527 	EXP 	feedback_text: autoDraw = False
1378.3527 	EXP 	feedback_text: autoDraw = False
1378.3527 	EXP 	fix1000: autoDraw = True
1379.3364 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1379.3619 	EXP 	fix1000: autoDraw = False
1379.3619 	EXP 	fix1000: autoDraw = False
1379.3619 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1379.3619 	EXP 	train_image: autoDraw = True
1380.3513 	EXP 	catA_train: autoDraw = True
1380.3513 	EXP 	catB_train: autoDraw = True
1380.6561 	DATA 	Keypress: j
1380.6684 	EXP 	train_image: autoDraw = False
1380.6684 	EXP 	catA_train: autoDraw = False
1380.6684 	EXP 	catB_train: autoDraw = False
1380.6684 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
1380.6684 	EXP 	feedback_text: autoDraw = True
1382.6690 	EXP 	feedback_text: autoDraw = False
1382.6690 	EXP 	feedback_text: autoDraw = False
1382.6690 	EXP 	fix1000: autoDraw = True
1383.6532 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1383.6791 	EXP 	fix1000: autoDraw = False
1383.6791 	EXP 	fix1000: autoDraw = False
1383.6791 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
1383.6791 	EXP 	train_image: autoDraw = True
1384.6684 	EXP 	catA_train: autoDraw = True
1384.6684 	EXP 	catB_train: autoDraw = True
1385.0647 	DATA 	Keypress: f
1385.0725 	EXP 	train_image: autoDraw = False
1385.0725 	EXP 	catA_train: autoDraw = False
1385.0725 	EXP 	catB_train: autoDraw = False
1385.0725 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
1385.0725 	EXP 	feedback_text: autoDraw = True
1387.0857 	EXP 	feedback_text: autoDraw = False
1387.0857 	EXP 	feedback_text: autoDraw = False
1387.0857 	EXP 	fix1000: autoDraw = True
1388.0702 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1388.0966 	EXP 	fix1000: autoDraw = False
1388.0966 	EXP 	fix1000: autoDraw = False
1388.0966 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
1388.0966 	EXP 	train_image: autoDraw = True
1389.0684 	EXP 	catA_train: autoDraw = True
1389.0684 	EXP 	catB_train: autoDraw = True
1389.7613 	DATA 	Keypress: j
1389.7701 	EXP 	train_image: autoDraw = False
1389.7701 	EXP 	catA_train: autoDraw = False
